date,EE_RSTAK_NAM,EE_RSTAL_NAM,EE_RSTAR_NAM,EE_RSTAZ_NAM,EE_RSTCA_NAM,EE_RSTCO_NAM,EE_RSTCT_NAM,EE_RSTDC_NAM,EE_RSTDE_NAM,EE_RSTFL_NAM,EE_RSTGA_NAM,EE_RSTHI_NAM,EE_RSTIA_NAM,EE_RSTID_NAM,EE_RSTIL_NAM,EE_RSTIN_NAM,EE_RSTKS_NAM,EE_RSTKY_NAM,EE_RSTLA_NAM,EE_RSTMA_NAM,EE_RSTMD_NAM,EE_RSTME_NAM,EE_RSTMI_NAM,EE_RSTMN_NAM,EE_RSTMO_NAM,EE_RSTMS_NAM,EE_RSTMT_NAM,EE_RSTNC_NAM,EE_RSTND_NAM,EE_RSTNE_NAM,EE_RSTNH_NAM,EE_RSTNJ_NAM,EE_RSTNM_NAM,EE_RSTNV_NAM,EE_RSTNY_NAM,EE_RSTOH_NAM,EE_RSTOK_NAM,EE_RSTOR_NAM,EE_RSTPA_NAM,EE_RSTRI_NAM,EE_RSTSC_NAM,EE_RSTSD_NAM,EE_RSTTN_NAM,EE_RSTTX_NAM,EE_RSTUT_NAM,EE_RSTVA_NAM,EE_RSTVT_NAM,EE_RSTWA_NAM,EE_RSTWI_NAM,EE_RSTWV_NAM,EE_RSTWY_NAM
1939,-19.64352901,444.7146662,204.9763483,98.9083691,1894.610383,223.3323551,608.0065121,374.8868284,76.75276823,419.10061,556.6767789,-2.081634398,417.937765,76.93592286,2899.186338,858.9358523,307.7806484,386.1719942,421.1096456,1429.873668,534.657226,223.1367874,2243.040731,629.2041427,862.1660518,209.6573318,101.9811672,639.9430109,66.95323298,215.9347172,144.4302458,1326.89117,72.55321385,36.67462552,4235.19034,1870.374548,328.4961778,266.1018645,2850.690285,261.3841991,330.5862849,81.50083926,492.7429621,1095.323301,110.3039569,582.8215038,75.11262237,465.9937829,668.8690538,391.7113025,49.67466422
1940,-16.57503643,472.043238,216.680674,105.587835,2068.2022,236.0677657,633.8021576,397.5123198,81.27250196,449.0104686,587.5663313,6.331195493,435.8327577,81.53561845,2927.625558,909.0858211,328.5658209,403.4313803,445.0253377,1477.198844,561.7526941,231.2492991,2246.199127,642.3404803,900.2489273,221.3471383,105.1081479,669.6390926,69.68207463,227.1264135,146.4071477,1380.115724,77.97998271,38.91637192,4404.99479,1986.567513,345.2163258,287.183852,2964.12027,268.9318661,346.4419435,84.26535206,525.2476301,1184.165575,119.8999901,613.9976351,78.0450869,502.9938975,709.2307971,408.0312966,52.10106594
1941,-13.50654385,498.9666631,228.2622363,112.2182172,2240.159913,248.7708527,658.915738,419.6299428,85.744708,478.8603211,618.1071159,14.74402538,453.6703728,86.0999548,2956.064778,958.4884315,349.125187,420.5730464,468.6699334,1523.650284,588.2045899,239.108443,2249.357522,655.4768179,937.9221423,232.9073716,108.214317,698.9567442,72.42938396,238.3097626,148.3677472,1432.149366,83.44221942,41.11437208,4572.575337,2101.263732,361.8615119,308.0068208,3075.481352,276.2356911,362.0617392,87.02685646,557.4858684,1272.640616,129.4019838,644.5945514,80.92742521,539.3320743,749.3228499,424.1491778,54.51472103
1942,-10.43805127,524.5223625,239.3964648,118.7055536,2406.525396,261.3376149,682.1141666,440.2007061,90.08813366,508.4700568,647.5367017,23.15685527,471.276905,90.58321652,2984.503998,1005.689467,368.9112819,437.3549588,491.5490827,1567.340262,612.7668143,246.1893581,2252.515918,668.6131555,974.341547,244.0519868,111.2827812,727.1231446,75.22080789,249.3581533,150.2526703,1480.737028,89.00659203,43.183716,4733.818129,2211.503785,378.1676112,328.0079138,3181.091425,282.7625135,376.9643898,89.78069056,588.7987712,1359.662536,138.5888984,673.4090613,83.6610602,573.6624365,788.4842137,439.6915199,56.88187217
1943,-7.369558696,547.3980905,249.5951671,124.9157001,2561.711924,273.5483427,702.2621993,457.9643187,94.22207915,537.7429615,675.0045863,31.56968517,488.3929454,94.95468863,3012.943218,1049.179825,387.122389,453.5783534,513.2357366,1606.37755,634.2142221,251.8960992,2255.674313,681.7494931,1008.56577,254.4548656,114.3275043,753.8349055,78.08469949,259.9998765,152.0678655,1523.369147,94.74634638,45.00435,4884.193562,2314.107614,393.6578836,346.3892056,3277.174572,288.0598157,390.8299957,92.52292387,618.3665739,1443.502039,147.1216747,699.1800278,86.14614053,604.2457865,825.8106614,454.2664053,59.18161485
1944,-4.301066119,566.9103778,258.6141858,130.8004569,2700.766519,285.3269501,718.9524504,472.2484826,98.10196336,566.5536209,699.8649004,39.98251506,504.8073159,99.18982402,3041.382438,1087.895512,403.005679,469.1679162,533.3193551,1639.566518,651.8010001,255.8678274,2258.832709,694.8858307,1040.091025,263.8773696,117.3986221,779.0184068,81.05820377,269.8916419,153.9177549,1558.59779,100.7376624,46.54938322,5020.722849,2406.816123,407.8939128,362.4266917,3361.929957,291.9444549,403.5700131,95.28681902,645.4115241,1522.520205,154.6763643,721.3602235,88.33720426,629.5113024,860.5041239,467.7230008,61.39122585
1945,-1.232573541,583.2657743,266.5164121,136.5074673,2823.044082,296.8638678,732.8059121,483.1662567,101.7859844,595.2321905,722.293729,48.39534495,520.4739092,103.2735287,3069.821658,1122.142733,416.7210986,484.27655,551.9340407,1667.10276,666.0921928,258.1877428,2261.991104,708.0221684,1069.173867,272.433312,120.5509954,803.2046795,84.14161875,278.9811601,155.8830816,1586.951332,107.0792565,47.9138813,5143.113269,2489.950141,420.9317036,376.0104756,3435.971002,294.5656904,415.5265986,98.10540937,669.6632038,1596.974093,161.3138023,740.4766205,90.22732802,648.9307044,892.2764254,480.0628097,63.51516577
1946,1.835919036,597.187726,273.4245953,142.2983699,2931.94785,308.367257,745.0030522,491.1672151,105.3753207,624.4992902,742.9995079,56.80817484,535.3875445,107.1898103,3098.260878,1153.057738,428.9275378,499.1134783,569.5637026,1689.950204,678.3088347,259.2243673,2265.1495,721.158506,1096.217943,280.3657321,123.822499,826.9665707,87.3056604,287.3512256,157.9714113,1610.524171,113.8434686,49.22841606,5252.830873,2565.425334,433.1173218,387.4923937,3500.879829,296.2123368,427.1322085,100.9698601,691.4750796,1668.342561,167.2540599,757.3615889,91.82821643,663.2375997,921.093349,491.1501047,65.58098298
1947,4.904411614,609.623021,279.6383203,148.5027288,3033.144619,319.9906402,756.6792793,496.8012691,108.9642908,655.0232176,762.8967356,65.22100473,549.4503022,110.8949414,3126.700099,1182.042353,440.5696755,513.7541591,586.7539095,1709.183751,689.8520386,259.4133453,2268.307896,734.2948436,1121.791157,287.8873362,127.1674973,850.4618805,90.4716285,295.2068211,160.0974788,1631.938192,121.0558458,50.6014205,5351.410576,2635.200867,445.0055162,397.3751778,3558.22985,297.1605516,438.6910333,103.8342824,711.5639863,1738.152725,172.7830705,772.8917324,93.15030081,674.0332885,947.1799134,500.6635308,67.59907418
1948,7.972904191,621.0575705,285.3209265,155.3541242,3131.522707,331.7688674,768.0989716,500.6756581,112.5814602,687.2342774,782.5469156,73.63383462,562.3983871,114.3352964,3155.139319,1209.327822,452.1899152,527.9749156,603.6235929,1725.301801,701.5368286,259.1050775,2271.466291,747.4311812,1145.979238,295.1271731,130.47913,873.5577433,93.54176623,302.6144171,162.1623051,1652.610038,128.6525009,52.13304346,5439.150989,2699.597652,456.8148622,405.9106358,3607.234676,297.5143694,450.273941,106.6200886,730.2230077,1806.892276,178.0772266,787.7150389,94.21373032,682.584695,970.4972039,508.0392318,69.55702625
1949,11.04139677,631.9350552,290.6313697,163.0451092,3231.827983,343.7898821,779.6757143,503.2826086,116.2377514,721.7415424,802.4275842,82.04666451,574.0475011,117.5063001,3183.886538,1235.050968,464.0689639,541.6145294,620.2501456,1738.940915,713.9477085,258.6078313,2274.624687,760.5675188,1168.858002,302.2364185,133.6658619,896.3696748,96.4476005,309.6074158,164.1259359,1673.834969,136.5439879,53.94441956,5517.486612,2759.222594,468.5898803,413.3938237,3647.616622,297.3972187,461.8928898,109.2793485,747.7185879,1874.712377,183.2930904,802.4175789,95.07715111,689.9394104,991.2305065,512.7957162,71.4194353
1950,14.10988935,642.7735803,295.7183966,171.7566955,3338.474093,356.1839391,791.9091031,504.8565907,119.9462723,759.2117423,822.9148081,90.4594944,584.394362,120.4180245,3213.795362,1259.367336,476.2046291,554.6580331,636.694724,1750.927636,727.4348141,258.1998232,2277.783082,773.7038564,1190.551472,309.3769761,136.6683664,919.2186132,99.15324052,316.2570754,166.0397942,1696.731145,144.6373359,56.14835302,5588.781441,2815.131619,480.2249422,420.1836912,3679.999657,296.9803849,473.567098,111.8059308,764.5269406,1941.786268,188.5584516,817.4802726,95.81707204,696.977179,1009.865135,514.8061003,73.15632722
1951,17.17838192,653.8879003,300.6694403,181.6094439,3453.8014,368.9183945,804.8519764,505.4532484,123.6787533,800.1011917,844.0033786,98.87232429,593.4642129,123.0854787,3244.865531,1281.954961,488.3410289,566.9393137,653.0139834,1761.7241,741.9938037,258.0261914,2280.941478,786.8401941,1210.84809,316.6243856,139.4676581,942.0328,101.6463195,322.5905799,167.9220436,1721.620378,152.8311342,58.81520382,5654.5236,2867.532428,491.6045207,426.4912497,3704.844583,296.2521808,485.1428554,114.2149109,780.7750941,2007.834068,193.9501689,833.0488644,96.48223044,704.2823511,1026.7801,514.211543,74.7505335
1952,20.2468745,665.148034,305.4807498,192.5863481,3577.116528,381.765765,817.9320817,504.9736596,127.3434619,844.4510875,865.1669388,107.2851542,601.250353,125.5014913,3275.639832,1301.824204,499.875235,578.0456783,669.0036318,1771.249164,757.1329879,257.9990759,2284.099873,799.7594931,1229.108786,323.9154169,142.0350682,964.4422905,103.9419384,328.5265423,169.7494497,1747.672166,161.0155986,61.94484846,5714.327403,2914.619405,502.4598395,432.3126737,3720.919203,295.1071154,496.1897806,116.5273046,796.2458069,2071.523029,199.4235167,848.7782959,97.08919293,711.8495051,1041.988757,511.2141424,76.17332241
1953,23.31536708,676.464121,310.2768797,204.6323073,3707.366087,394.5643832,830.6716466,503.53437,130.8798784,892.2046147,886.0770978,115.6979841,607.9704396,127.7520364,3305.105397,1318.639876,510.2859089,587.7480403,684.5182371,1779.834445,772.4187387,258.0533547,2287.258269,812.4203131,1244.939008,331.2685961,144.3542513,986.5638121,106.0727347,334.0206702,171.5685577,1774.281806,169.1286337,65.49501136,5768.668926,2954.996612,512.5620767,437.7522254,3728.262877,293.5951761,506.3700636,118.771979,810.8840867,2131.957067,204.9802675,864.5260201,97.65370382,719.6393958,1055.769663,506.2498811,77.41645684
1954,26.38385966,687.8928209,315.2835771,217.7063574,3843.60752,407.3489242,842.779578,501.5611884,134.2430483,943.2414477,906.6297956,124.110814,613.9766262,129.9520728,3332.707959,1332.499548,519.3009596,596.1238569,699.4253313,1787.815069,787.6730989,258.1589152,2290.416665,824.8766186,1258.361114,338.7712949,146.4225111,1008.698669,108.0659266,339.1074055,173.4454183,1801.05087,177.153988,69.41996847,5818.313971,2987.800914,521.8048124,443.02204,3727.861773,291.8072789,515.6799967,120.9735279,824.7394832,2189.126863,210.6699589,880.4657071,98.1956155,727.7382833,1068.500489,499.9466003,78.49696647
1955,29.45235224,699.6091517,320.8138205,231.8352111,3986.06761,420.3394193,854.3300663,499.6895802,137.4582182,997.3282145,927.059201,132.5236439,619.7853622,132.2290394,3359.263197,1344.570391,526.9704373,603.6491045,713.7102637,1795.973816,803.0169232,258.3691111,2293.575061,837.428171,1269.981075,346.6091993,148.259609,1031.450528,109.9690052,343.9189835,175.4583965,1828.177116,185.1431238,73.70504563,5865.177651,3013.798212,530.2730056,448.4807306,3722.372429,289.9763883,524.5291717,123.1618252,838.1697052,2243.949532,216.6263256,897.0937667,98.75824331,736.3710333,1080.877206,493.0046424,79.46171643
1956,32.52084482,711.6682035,327.1327522,246.9525177,4134.141065,433.6444103,865.536506,498.5053986,140.5382044,1053.873129,947.6291851,140.9364738,625.7913306,134.6518541,3385.297711,1355.907581,533.4713822,610.7725211,727.3741304,1804.936317,818.582336,258.727707,2296.733456,850.3899656,1280.53325,354.9172822,149.9020812,1055.274068,111.848802,348.6115653,177.6624034,1855.955789,193.0939634,78.342369,5910.909939,3033.981397,538.0825673,454.4286898,3714.176765,288.2923957,533.3743802,125.3720097,851.6070665,2297.015915,222.9044028,914.7889518,99.39394645,745.684129,1093.356781,485.8978837,80.35560216
1957,35.5893374,724.0339747,334.4373768,262.877574,4286.762918,447.3560452,876.6229912,498.5676013,143.456241,1112.113122,968.7210267,149.3493037,632.3183608,137.2381443,3411.087468,1367.493588,539.1121305,617.8623535,740.3129248,1815.066465,834.5482919,259.2927765,2299.891852,864.0237158,1290.741186,363.8344246,151.3868679,1080.645464,113.7574585,353.3641225,180.1037658,1884.554366,200.9229978,83.38701426,5956.298033,3049.418379,545.4196786,461.151503,3704.964979,286.9624289,542.6421221,127.648602,865.605184,2348.818363,229.5079624,933.8230773,100.1375017,755.8083431,1106.261411,478.8071542,81.20090195
1958,38.65782998,736.8437818,342.943371,279.4021521,4443.731789,461.5860276,888.0942507,500.2130918,146.3071799,1171.501394,991.0577129,157.7621336,639.7153688,140.0080191,3437.983459,1380.713808,544.2753043,625.4731236,752.6378992,1826.942787,851.4299225,260.2111159,2304.987913,878.7422357,1301.466098,373.5603346,152.8018883,1108.417149,115.7476285,358.4115106,182.8391866,1914.466765,208.5097786,88.92763344,6002.50703,3062.528252,552.6846946,469.0764685,3697.011498,286.2836916,552.8371536,130.0444025,880.9756041,2400.414066,236.4527323,954.637069,101.0517463,766.920607,1120.164723,472.006305,82.01633806
1959,41.72632255,750.4736015,352.818038,296.3812481,4606.365671,476.5345007,900.8507835,503.6240978,149.2683109,1232.111013,1015.591021,166.1749635,648.428087,142.9882062,3468.7288,1397.278702,549.4534046,634.4357294,764.8971764,1841.423148,870.1538763,261.6845939,2315.765387,895.1621019,1313.766791,384.2713762,154.2761931,1139.499103,117.8743907,363.9819442,185.9493312,1946.885361,215.7566272,95.06400838,6052.185047,3077.343927,560.393774,478.63737,3693.868101,286.5237632,564.4868097,132.6017256,898.6958209,2453.647027,243.7843608,977.8896216,102.2341425,779.4347689,1135.93673,466.0011156,82.82262374
1960,44.79481512,765.2399726,364.138247,313.6648365,4775.057237,492.2997474,915.549146,508.7407158,152.5248516,1294.246036,1043.113149,174.5711721,658.7480944,146.2063527,3505.539773,1418.109592,555.0661792,645.462338,777.8825004,1858.836986,891.4975027,263.8159681,2335.00114,913.7984688,1328.433406,396.0923097,155.9028141,1174.542132,120.177348,370.1905228,189.467473,1982.588859,222.5767673,101.8266446,6107.17013,3096.987034,568.9672281,490.069226,3698.222453,287.7843863,577.9830537,135.3254416,919.503573,2510.423114,251.4799689,1004.189059,103.7616352,793.6754705,1154.1488,461.2503026,83.62030885
1961,47.86330769,781.560698,376.968687,331.1970796,4950.412505,508.9967058,932.5623869,515.3408015,156.2593368,1358.700407,1074.363389,182.9793883,670.9866887,149.7182241,3550.352369,1443.875012,561.558842,659.1197588,792.4716433,1879.294504,916.1666122,266.6571499,2364.853388,935.0978697,1346.214418,409.1871821,157.777021,1214.125054,122.7163591,377.1205262,193.419392,2022.094113,229.0138563,109.1974076,6168.889476,3124.284762,578.825431,503.5296816,3712.306537,290.0690657,593.650981,138.2054037,944.0666403,2572.952721,259.5178338,1034.15081,105.7038278,810.1000063,1175.19993,458.1675714,84.40071702
1962,50.97285211,799.8391808,391.2696646,349.118491,5133.47892,526.7943163,952.1470633,523.0548035,160.6260527,1426.80961,1110.037897,191.5145296,685.433687,153.6025222,3604.934186,1475.225401,569.2589449,675.8441783,809.5125523,1902.914538,944.6740404,270.2518913,2407.432332,959.5498533,1367.751968,423.724117,159.9850555,1258.703264,125.5455093,384.8223292,197.8611936,2065.814088,235.212784,117.1178963,6238.62558,3162.265429,590.288084,519.1956896,3738.24111,293.3644625,611.7738564,141.2102106,972.8207674,2643.445012,267.9074332,1068.239411,108.1267073,829.1479157,1199.636633,457.1141242,85.20696878
1963,54.19286716,820.2562171,406.8987995,367.6876138,5324.301803,545.9625524,974.2091086,531.3927622,165.685692,1499.882125,1150.430197,200.3697193,702.3100392,157.9357664,3669.701295,1512.024447,578.4024517,695.771585,829.557458,1929.662977,977.2289566,274.6053727,2462.480642,987.4489896,1393.294051,439.7753663,162.5843891,1308.373906,128.6977204,393.3941013,202.8227892,2113.699807,241.3343016,125.4607357,6316.438043,3212.318509,603.5676345,537.0299059,3776.624867,297.5755471,632.4454348,144.3264068,1005.870032,2723.434623,276.6530666,1106.604891,111.0582224,850.9597383,1227.678419,458.2314877,86.12217751
1964,57.60804307,842.8082113,423.6740145,387.275806,5522.280683,566.9044442,998.4339853,539.7971702,171.3916871,1579.020338,1195.406436,209.7309355,721.6083588,162.8304511,3743.949426,1553.623587,589.1407364,718.8035259,852.8054657,1959.490567,1013.76479,279.7142555,2528.285662,1018.92835,1422.619146,457.3269406,165.6156428,1362.922092,132.1674588,402.9137886,208.3314783,2165.507152,247.5520325,134.0953717,6401.543208,3274.534818,618.8576487,556.8340296,3827.183088,302.5906451,655.6327326,147.5974351,1043.033305,2814.037741,285.8179587,1149.196886,114.4990548,875.6365343,1259.228436,461.5040472,87.25638688
1965,61.31714144,867.2330056,441.3542447,408.3385495,5726.427075,590.0673965,1024.249065,547.7345922,177.6246133,1664.875811,1244.467455,219.7274593,743.1001583,168.394713,3825.519296,1598.83501,601.5111488,744.6468319,879.0851061,1992.067423,1053.95068,285.4911474,2601.837931,1053.840516,1455.040787,476.297097,169.1295935,1421.729196,135.9542142,413.4183963,214.3833326,2220.632008,254.0492569,142.983643,6491.61204,3347.446987,636.2490168,578.3324607,3888.124808,308.2163269,681.1723118,151.0954738,1083.770756,2915.694206,295.533804,1195.801982,118.4083041,903.0967668,1293.809042,466.6988734,88.72441881
1966,65.4108434,893.10736,459.6686849,431.3205683,5935.415682,615.8567696,1050.81438,554.7286214,184.1871292,1757.658904,1296.808034,230.4142621,766.3008672,174.6913842,3910.931128,1645.92567,615.441631,772.790299,907.9358549,2026.523753,1097.134118,291.7615137,2679.326132,1091.632785,1489.45432,496.4988231,173.1578619,1483.733368,140.0638012,424.8757917,220.9231089,2277.923188,261.0157348,152.1634344,6582.777071,3428.148302,655.7090522,601.150259,3956.247228,314.1812562,708.7484073,154.8787271,1127.228222,3028.214481,305.9331172,1246.018796,122.679079,932.7885333,1330.591317,473.4999961,90.64753132
1967,69.9866587,919.9827045,478.2989876,456.5452006,6147.280942,644.4842499,1077.10547,560.429505,190.865647,1857.264219,1351.415278,241.767041,790.528913,181.7673497,3995.971951,1692.949172,630.735014,802.5812544,938.8243373,2061.624093,1142.334089,298.3039081,2756.840568,1131.420051,1524.474681,517.6571356,177.7157726,1547.55647,144.5174926,437.1716581,227.8477306,2335.894185,268.6367338,161.7537943,6669.985712,3512.894576,677.0595784,624.9831594,4027.702303,320.1999337,737.9235306,158.9854445,1172.362832,3150.976088,317.093075,1299.304926,127.1604056,963.7069638,1368.590245,481.5204567,93.14873826
1968,75.13798863,947.6273955,497.0931183,484.3045793,6360.577132,676.0909559,1102.275734,564.7102041,197.4897079,1963.386767,1407.361209,253.7213503,815.1967147,189.6865807,4077.034485,1738.376864,647.2067121,833.3861228,971.3998194,2096.31574,1188.533236,304.9372691,2831.53028,1172.306879,1558.943264,539.5750628,182.8160716,1611.904027,149.350923,450.1659208,235.0758902,2393.17226,277.1293639,171.9161369,6748.322604,3598.088141,700.1833283,649.6793946,4098.922515,326.0410473,768.3677092,163.4390879,1218.341433,3283.276401,329.0905229,1355.13878,131.7265188,994.906303,1406.993901,490.4522966,96.33557818
1969,80.94636791,975.9969624,516.0310527,514.7563849,6574.735722,710.7091638,1125.811514,567.7423845,203.9021965,2075.46092,1463.938699,266.1300739,839.9634021,198.4923748,4151.949728,1781.334601,664.7857897,864.7345159,1005.751324,2129.939751,1234.748863,311.5464963,2901.534904,1213.620633,1592.182716,562.1520619,188.4793473,1675.746002,154.6085522,463.7387888,242.5868028,2448.658731,286.7023679,182.7803384,6813.603532,3680.606381,725.0694388,675.1413654,4167.080324,331.5762857,799.8447353,168.2502652,1264.578245,3424.920035,342.0393756,1412.971721,136.3040497,1025.864726,1445.303455,500.1013525,100.3001022
1970,87.46395136,1005.147661,535.1318353,547.7862523,6790.499408,748.2662401,1147.566394,569.8566102,209.9471002,2192.51818,1520.538008,278.7618825,864.6931379,208.183164,4219.779335,1821.302471,683.5552441,896.2711846,1042.257877,2162.276024,1280.019938,318.1051164,2965.952773,1254.914608,1623.904251,585.2918394,194.7180272,1738.326315,160.3533307,477.7718116,250.4449246,2501.547195,297.4821948,194.4461135,6863.167052,3758.088801,751.7402139,701.3076788,4230.151962,336.7959271,832.0997242,173.4141931,1310.591072,3576.144843,355.9816428,1472.191719,140.8583641,1056.811344,1483.195139,510.3459382,105.1250058
1971,94.70143014,1035.168776,554.4872001,583.1582527,7010.593532,788.5444598,1167.886846,571.4120213,215.5093846,2313.598441,1576.894006,291.3661456,889.4044509,218.7014564,4281.133462,1858.402215,703.7182146,927.7855343,1081.332988,2193.726062,1323.509945,324.6721913,3025.223872,1296.138895,1654.309256,608.8895809,201.5237456,1799.351428,166.6191236,492.126151,258.7938438,2551.607662,309.5242702,206.9933737,6896.957687,3829.499841,780.2492628,728.2555281,4287.464861,341.7624867,864.9213435,178.8935857,1356.093936,3738.210475,370.9219402,1532.112031,145.4007874,1088.759622,1520.71915,521.0703539,110.8749831
1972,102.6538559,1066.089117,574.0995626,620.6165944,7239.334439,831.1694355,1187.608674,572.7651916,220.5255443,2437.696414,1632.999187,303.7816141,914.1469383,229.8989284,4337.673473,1893.02355,725.479288,959.0092588,1123.232592,2225.405606,1364.914166,331.3697317,3080.284657,1337.667436,1683.970076,632.7305539,208.8129562,1858.87854,173.4042624,506.6482504,267.8006993,2599.327669,322.7891974,220.5255692,6917.852289,3895.129053,810.6857929,756.0070298,4339.466932,346.5985206,898.1212639,184.6290153,1400.813949,3912.590133,386.8190671,1592.245995,150.0010613,1122.995912,1558.242735,532.1204407,117.5864786
